cliche,matched_text,score,club,publish_date,video_url
we go again,david hi alan um here we go again,100.0,Everton,2025-04-11,https://www.youtube.com/watch?v=Dah2_U1sgeo
we go again,get a result but uh we go again,100.0,Everton,2025-04-01,https://www.youtube.com/watch?v=d70DzJ1sZtE
at the end of the day,of football at the end of the day,100.0,Everton,2025-03-07,https://www.youtube.com/watch?v=oTZNex6pm04
at the end of the day,you know at the end of the day,100.0,Everton,2025-01-07,https://www.youtube.com/watch?v=B3IdgQRjqow
at the end of the day,here but at the end of the day,100.0,Everton,2024-09-28,https://www.youtube.com/watch?v=a0IqPDsXdm8
we go again,park it very quickly and we go again,100.0,Everton,2024-09-28,https://www.youtube.com/watch?v=a0IqPDsXdm8
at the end of the day,a result at the end of the day,100.0,Everton,2024-09-28,https://www.youtube.com/watch?v=a0IqPDsXdm8
we go again,it was a restart here we go again,100.0,Everton,2024-09-19,https://www.youtube.com/watch?v=qPOJgixg968
one game at a time,cliches it 's one game at a time,100.0,Liverpool,2025-03-07,https://www.youtube.com/watch?v=ymmWPIm0K6s
we go again,any differently is just here we go again,100.0,Liverpool,2024-12-27,https://www.youtube.com/watch?v=CTevkZTQSF8
no easy games,me is that there are no easy games,100.0,Liverpool,2024-08-17,https://www.youtube.com/watch?v=UluDtbzVLs0
got that in his locker,uh he 's got that in his locker,100.0,Newcastle,2025-04-11,https://www.youtube.com/watch?v=JVo2SNcIUBI
no easy games,on our guard there 's no easy games,100.0,Newcastle,2025-04-04,https://www.youtube.com/watch?v=y4A5WWEmXh0
a dangerous lead,is that 2-0 is the most dangerous lead,96.7741935483871,Newcastle,2025-02-04,https://www.youtube.com/watch?v=0L-r15o7F9s
a dangerous lead,two nil is is a stereotype dangerous lead,96.7741935483871,Newcastle,2025-02-04,https://www.youtube.com/watch?v=0L-r15o7F9s
earned the right to play,come in and earn the right to play,95.65217391304348,Newcastle,2025-01-17,https://www.youtube.com/watch?v=8BhjW4AWcbk
big ask,fatigue i mean it was a big ask,100.0,Newcastle,2025-01-10,https://www.youtube.com/watch?v=1-wecENkvHo
no easy games,the league and there 's no easy games,100.0,Newcastle,2024-12-23,https://www.youtube.com/watch?v=1Zml11ZrHcA
bit of quality,there was a that extra bit of quality,100.0,Newcastle,2024-12-17,https://www.youtube.com/watch?v=WTU4HW-ZOyw
every game is a cup final,tomorrow night every game 's a cup final,96.0,Newcastle,2024-12-17,https://www.youtube.com/watch?v=WTU4HW-ZOyw
no easy games,under no illusions there 's no easy games,100.0,Newcastle,2024-11-22,https://www.youtube.com/watch?v=nLNj9LgOlYs
no easy games,an aet test there is no easy games,100.0,Newcastle,2024-08-30,https://www.youtube.com/watch?v=ltN7WVd_B04
not that kind of player,abilities to be that that kind of player,95.45454545454545,Newcastle,2024-08-23,https://www.youtube.com/watch?v=b0ldAKUfGMk
business end of the season,'re at the business end of the season,100.0,Chelsea,2025-04-09,https://www.youtube.com/watch?v=E6d3vA7EVsI
business end of the season,'re in the business end of the season,100.0,Chelsea,2025-04-09,https://www.youtube.com/watch?v=E6d3vA7EVsI
at the end of the day,. because at the end of the day,100.0,Chelsea,2025-04-09,https://www.youtube.com/watch?v=E6d3vA7EVsI
we go again,that uh you know we we go again,100.0,Chelsea,2025-01-17,https://www.youtube.com/watch?v=7yG-goih-eI
at the end of the day,of football at the end of the day,100.0,Chelsea,2024-11-27,https://www.youtube.com/watch?v=RCkAN1LJZZ0
at the end of the day,end but at the end of the day,100.0,Chelsea,2024-11-27,https://www.youtube.com/watch?v=RCkAN1LJZZ0
not that kind of player,players we expected that that kind of player,95.45454545454545,Chelsea,2024-09-27,https://www.youtube.com/watch?v=UFjDn0E1DnI
at the end of the day,both but at the end of the day,100.0,West Ham,2025-01-13,https://www.youtube.com/watch?v=JuFfzk7ZpnE
